"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule\ical\route.ts","route.ts",".ts","1947","5/09/2025 19:38:20"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule\list\route.ts","route.ts",".ts","454","20/09/2025 13:25:25"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule\mark\route.ts","route.ts",".ts","650","5/09/2025 14:44:28"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule\reschedule\route.ts","route.ts",".ts","966","5/09/2025 19:33:26"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule\retry_failed\route.ts","route.ts",".ts","781","5/09/2025 19:59:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule\retry_now\route.ts","route.ts",".ts","1088","5/09/2025 19:58:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule\run\route.ts","route.ts",".ts","5646","9/09/2025 14:28:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule\run_due\route.ts","route.ts",".ts","887","9/09/2025 14:21:03"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\create","create","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\cron","cron","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\debug","debug","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\delete","delete","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\dispatch-due","dispatch-due","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\due","due","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\force","force","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\ical","ical","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\list","list","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\mark","mark","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\reschedule","reschedule","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\retry_failed","retry_failed","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\retry_now","retry_now","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\run","run","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\run-Force","run-Force","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\schedule._disabled\run_due","run_due","",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\supabase\diag","diag","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\supabase\diag\route.ts","route.ts",".ts","882","5/09/2025 22:24:18"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\templates\delete","delete","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\templates\list","list","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\templates\upsert","upsert","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\templates\_store.ts","_store.ts",".ts","5895","5/09/2025 16:19:43"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\templates\delete\route.ts","route.ts",".ts","569","5/09/2025 16:41:05"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\templates\list\route.ts","route.ts",".ts","735","5/09/2025 16:23:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\templates\upsert\route.ts","route.ts",".ts","502","5/09/2025 16:40:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\api\upload\route.ts","route.ts",".ts","1160","16/09/2025 14:10:32"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\brand-voice","brand-voice","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\calendar","calendar","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\components","components","",,"20/09/2025 14:27:26"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\connect","connect","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\home","home","",,"20/09/2025 14:26:51"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\ig-test","ig-test","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\offer-visual","offer-visual","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\packs","packs","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\planner","planner","",,"20/09/2025 14:53:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\publishing","publishing","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\scheduler","scheduler","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\settings","settings","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\style-blackgold","style-blackgold","",,"20/09/2025 14:58:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\style-demo","style-demo","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\templates","templates","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\config.ts","config.ts",".ts","2183","20/09/2025 11:43:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\globals.bak.css","globals.bak.css",".css","1263","20/09/2025 11:02:49"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\globals.css","globals.css",".css","211","20/09/2025 12:57:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\layout-DESKTOP-UUU921T.tsx","layout-DESKTOP-UUU921T.tsx",".tsx","599","20/09/2025 14:26:10"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\layout.backup.tsx.tsx","layout.backup.tsx.tsx",".tsx","3390","9/09/2025 9:31:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\layout.tsx","layout.tsx",".tsx","630","20/09/2025 17:53:36"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\layout.tsx.tsx","layout.tsx.tsx",".tsx","3390","9/09/2025 9:31:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\layout_old.tsx","layout_old.tsx",".tsx","2389","8/09/2025 21:19:33"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\page-DESKTOP-UUU921T.tsx","page-DESKTOP-UUU921T.tsx",".tsx","105","20/09/2025 14:26:36"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\page.tsx","page.tsx",".tsx","1625","20/09/2025 17:38:49"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\brand-voice\page.tsx","page.tsx",".tsx","14793","20/09/2025 13:12:31"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\calendar\page.tsx","page.tsx",".tsx","12781","9/09/2025 11:28:48"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\components\AppSidebar.tsx","AppSidebar.tsx",".tsx","2806","19/09/2025 13:58:01"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\components\AppTopbar.tsx","AppTopbar.tsx",".tsx","967","20/09/2025 17:06:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\components\ComingSoon.tsx","ComingSoon.tsx",".tsx","2028","19/09/2025 13:59:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\components\PageShell.tsx","PageShell.tsx",".tsx","460","20/09/2025 12:59:03"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\components\ui.tsx","ui.tsx",".tsx","1112","20/09/2025 17:05:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\connect\page.tsx","page.tsx",".tsx","14726","14/09/2025 18:02:32"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\connect\page.tsx.txt","page.tsx.txt",".txt","1991","5/09/2025 12:26:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\connect\PagesLoader.tsx","PagesLoader.tsx",".tsx","2925","3/09/2025 12:26:12"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\home\page.tsx","page.tsx",".tsx","1873","20/09/2025 17:54:19"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\ig-test\page.tsx","page.tsx",".tsx","4991","5/09/2025 12:47:44"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\ig-test\page.tsx.txt","page.tsx.txt",".txt","4850","5/09/2025 12:34:12"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\offer-visual\page.tsx","page.tsx",".tsx","14791","20/09/2025 13:13:54"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\packs\page.tsx","page.tsx",".tsx",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\packs\page.tsx\page_packs_edit.tsx","page_packs_edit.tsx",".tsx",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\packs\page.tsx\page_packs.tsx","page_packs.tsx",".tsx","6727","10/09/2025 12:17:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\planner\page.tsx","page.tsx",".tsx","23036","16/09/2025 14:38:30"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\publishing\page.tsx","page.tsx",".tsx","1974","20/09/2025 13:14:32"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\scheduler\page.tsx","page.tsx",".tsx","125","9/09/2025 13:16:04"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\settings\HashtagBundles.tsx","HashtagBundles.tsx",".tsx","4907","9/09/2025 15:54:21"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\settings\page.tsx","page.tsx",".tsx","5765","20/09/2025 13:15:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\style-blackgold\page.tsx","page.tsx",".tsx","9160","19/09/2025 13:50:20"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\style-demo\page.tsx","page.tsx",".tsx","8089","19/09/2025 13:44:06"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\app\templates\page.tsx","page.tsx",".tsx","8657","5/09/2025 16:46:28"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\brand-voice\page.tsx","page.tsx",".tsx","13072","21/09/2025 9:28:08"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\components\CreditsWidget.tsx","CreditsWidget.tsx",".tsx",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\components\elysium","elysium","",,"21/09/2025 18:05:09"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\components\PageShell.tsx","PageShell.tsx",".tsx","459","22/09/2025 16:21:12"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\components\ui.tsx","ui.tsx",".tsx","1549","21/09/2025 11:31:36"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\components\WalletBadge.tsx","WalletBadge.tsx",".tsx","3952","10/09/2025 19:28:58"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\components\elysium\Layout.tsx","Layout.tsx",".tsx","0","21/09/2025 11:49:45"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\connect\debug","debug","",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\connect\page.tsx.txt","page.tsx.txt",".txt","2864","5/09/2025 11:48:41"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\connect\debug\page.tsx","page.tsx",".tsx","1125","14/09/2025 11:31:08"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\design-aurum\page.tsx","page.tsx",".tsx","16351","21/09/2025 10:47:35"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\design-demo\page.tsx","page.tsx",".tsx","16353","21/09/2025 10:45:06"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\design-elysium\page.tsx","page.tsx",".tsx","19548","21/09/2025 11:09:52"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\offer-visual\page.tsx","page.tsx",".tsx","16755","23/09/2025 8:56:07"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\onboarding\page.tsx","page.tsx",".tsx","2155","22/09/2025 16:40:49"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\packs\page.tsx_test","page.tsx_test",".tsx_test",,"20/09/2025 14:58:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\packs\page.tsx","page.tsx",".tsx","8338","10/09/2025 20:09:46"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\packs\page.tsx_test\page.tsx","page.tsx",".tsx","6147","10/09/2025 18:45:11"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\packs\page.tsx_test\page_packs.tsx","page_packs.tsx",".tsx","6727","10/09/2025 12:17:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\planner\PlannerImageTool.tsx","PlannerImageTool.tsx",".tsx","4437","9/09/2025 20:33:15"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\publishing\page.tsx","page.tsx",".tsx","1740","21/09/2025 9:30:27"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\settings\page.tsx","page.tsx",".tsx","5894","22/09/2025 16:58:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\app\team\page.tsx","page.tsx",".tsx","5726","10/09/2025 22:12:45"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\components\AppNav.tsx","AppNav.tsx",".tsx",,"20/09/2025 14:58:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\components\elysium","elysium","",,"21/09/2025 18:05:02"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\components\ui","ui","",,"21/09/2025 18:05:02"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\components\ImageGenerator.tsx","ImageGenerator.tsx",".tsx","4122","9/09/2025 20:21:48"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\components\PageShell.tsx","PageShell.tsx",".tsx","891","22/09/2025 16:37:56"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\components\elysium\GoldWaves.tsx","GoldWaves.tsx",".tsx","3714","21/09/2025 17:58:15"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\components\elysium\Layout.tsx","Layout.tsx",".tsx","12820","22/09/2025 20:37:32"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\components\ui\Logo.tsx","Logo.tsx",".tsx","1964","22/09/2025 18:10:44"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\lib\auth.ts","auth.ts",".ts","1153","5/09/2025 11:11:19"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\lib\taskStore.ts","taskStore.ts",".ts","1792","20/09/2025 13:24:35"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\lib\wallet.ts","wallet.ts",".ts","1724","22/09/2025 16:37:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925\types\three-extras.d.ts","three-extras.d.ts",".ts","401","21/09/2025 17:36:19"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src","src","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app","app","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\components","components","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\lib","lib","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\ai","ai","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api","api","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app","app","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\components","components","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\connect","connect","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\packs","packs","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\planner","planner","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\team","team","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\globals.css","globals.css",".css","269","20/09/2025 13:22:15"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\providers.tsx","providers.tsx",".tsx","246","10/09/2025 19:24:15"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\theme-init.tsx","theme-init.tsx",".tsx","851","9/09/2025 15:04:17"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\ai\brand-voice","brand-voice","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai","ai","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\auth","auth","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\cron","cron","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\debug","debug","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb","fb","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta","meta","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ping","ping","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule","schedule","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\supabase","supabase","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\templates","templates","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\upload","upload","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\brand-voice","brand-voice","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\campaign-plan","campaign-plan","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\generate","generate","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\image","image","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\brand-voice\route.ts","route.ts",".ts","2422","19/09/2025 10:48:56"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\campaign-plan\route.ts","route.ts",".ts","3475","19/09/2025 0:15:51"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\generate\route.ts","route.ts",".ts","980","16/09/2025 14:11:15"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\image\route.ts","route.ts",".ts","2502","19/09/2025 12:25:05"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\cron\run-due","run-due","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\cron\run-due\route.ts","route.ts",".ts","1293","9/09/2025 14:25:18"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\debug\fb-token","fb-token","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\debug\fb-token\route.ts","route.ts",".ts","647","14/09/2025 11:12:46"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\oauth","oauth","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\post-text-now","post-text-now","",,"20/09/2025 14:57:23"
